win_id,file,i0,i1,t0,t1,fs,y_defect,y_type,severity,confidence,notes,rpm,Z,dmm,Dmm,theta
current_30.csv:142400:145600,current_30.csv,142400,145600,44.5,45.5,3200,0,normal,0.28892195224761963,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_30.csv:148800:152000,current_30.csv,148800,152000,46.5,47.5,3200,0,normal,0.2989322543144226,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_30.csv:155200:158400,current_30.csv,155200,158400,48.5,49.5,3200,0,normal,0.28164684772491455,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_30.csv:193600:196800,current_30.csv,193600,196800,60.5,61.5,3200,0,normal,0.22055833041667938,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_30.csv:200000:203200,current_30.csv,200000,203200,62.5,63.5,3200,0,normal,0.27133771777153015,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_30.csv:209600:212800,current_30.csv,209600,212800,65.5,66.5,3200,0,normal,0.13806219398975372,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_30.csv:212800:216000,current_30.csv,212800,216000,66.5,67.5,3200,0,normal,0.16060994565486908,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_30.csv:217600:220800,current_30.csv,217600,220800,68.0,69.0,3200,0,normal,0.166802778840065,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_30.csv:228800:232000,current_30.csv,228800,232000,71.5,72.5,3200,0,normal,0.2069813460111618,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_30.csv:262400:265600,current_30.csv,262400,265600,82.0,83.0,3200,0,normal,0.12589849531650543,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_31.csv:1600:4800,current_31.csv,1600,4800,0.5,1.5,3200,0,normal,0.14517466723918915,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_31.csv:3200:6400,current_31.csv,3200,6400,1.0,2.0,3200,0,normal,0.32293176651000977,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_31.csv:11200:14400,current_31.csv,11200,14400,3.5,4.5,3200,0,normal,0.18953554332256317,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_31.csv:14400:17600,current_31.csv,14400,17600,4.5,5.5,3200,0,normal,0.20810696482658386,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_31.csv:32000:35200,current_31.csv,32000,35200,10.0,11.0,3200,0,normal,0.13672231137752533,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_31.csv:33600:36800,current_31.csv,33600,36800,10.5,11.5,3200,0,normal,0.27696678042411804,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_31.csv:35200:38400,current_31.csv,35200,38400,11.0,12.0,3200,0,normal,0.1931859850883484,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_31.csv:52800:56000,current_31.csv,52800,56000,16.5,17.5,3200,0,normal,0.14009299874305725,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_31.csv:65600:68800,current_31.csv,65600,68800,20.5,21.5,3200,0,normal,0.21921801567077637,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_31.csv:72000:75200,current_31.csv,72000,75200,22.5,23.5,3200,0,normal,0.2220965027809143,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_31.csv:123200:126400,current_31.csv,123200,126400,38.5,39.5,3200,0,normal,0.22637152671813965,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_31.csv:129600:132800,current_31.csv,129600,132800,40.5,41.5,3200,0,normal,0.23205164074897766,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_31.csv:134400:137600,current_31.csv,134400,137600,42.0,43.0,3200,0,normal,0.21205244958400726,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_31.csv:150400:153600,current_31.csv,150400,153600,47.0,48.0,3200,0,normal,0.20160211622714996,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_31.csv:188800:192000,current_31.csv,188800,192000,59.0,60.0,3200,0,normal,0.18995657563209534,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_32.csv:11200:14400,current_32.csv,11200,14400,3.5,4.5,3200,0,normal,0.2199450433254242,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_32.csv:73600:76800,current_32.csv,73600,76800,23.0,24.0,3200,0,normal,0.25831517577171326,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_32.csv:94400:97600,current_32.csv,94400,97600,29.5,30.5,3200,0,normal,0.25692683458328247,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_32.csv:108800:112000,current_32.csv,108800,112000,34.0,35.0,3200,0,normal,0.16793274879455566,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_32.csv:187200:190400,current_32.csv,187200,190400,58.5,59.5,3200,0,normal,0.2580460011959076,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_32.csv:200000:203200,current_32.csv,200000,203200,62.5,63.5,3200,0,normal,0.21656352281570435,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_32.csv:214400:217600,current_32.csv,214400,217600,67.0,68.0,3200,0,normal,0.26147547364234924,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_32.csv:216000:219200,current_32.csv,216000,219200,67.5,68.5,3200,0,normal,0.21938344836235046,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_32.csv:219200:222400,current_32.csv,219200,222400,68.5,69.5,3200,0,normal,0.2559773325920105,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_32.csv:222400:225600,current_32.csv,222400,225600,69.5,70.5,3200,0,normal,0.2256198674440384,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_32.csv:267200:270400,current_32.csv,267200,270400,83.5,84.5,3200,0,normal,0.2756430208683014,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_32.csv:276800:280000,current_32.csv,276800,280000,86.5,87.5,3200,0,normal,0.23199400305747986,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_32.csv:294400:297600,current_32.csv,294400,297600,92.0,93.0,3200,0,normal,0.1744282990694046,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_32.csv:340800:344000,current_32.csv,340800,344000,106.5,107.5,3200,0,normal,0.2514248788356781,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_32.csv:377600:380800,current_32.csv,377600,380800,118.0,119.0,3200,0,normal,0.19856369495391846,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_33.csv:1600:4800,current_33.csv,1600,4800,0.5,1.5,3200,0,normal,0.21189551055431366,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_33.csv:28800:32000,current_33.csv,28800,32000,9.0,10.0,3200,0,normal,0.23566964268684387,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_33.csv:70400:73600,current_33.csv,70400,73600,22.0,23.0,3200,0,normal,0.2508782744407654,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_33.csv:89600:92800,current_33.csv,89600,92800,28.0,29.0,3200,0,normal,0.2984933853149414,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_33.csv:91200:94400,current_33.csv,91200,94400,28.5,29.5,3200,0,normal,0.34908539056777954,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_33.csv:97600:100800,current_33.csv,97600,100800,30.5,31.5,3200,0,normal,0.24695846438407898,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_33.csv:153600:156800,current_33.csv,153600,156800,48.0,49.0,3200,0,normal,0.1909763216972351,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_33.csv:160000:163200,current_33.csv,160000,163200,50.0,51.0,3200,0,normal,0.22211316227912903,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_33.csv:171200:174400,current_33.csv,171200,174400,53.5,54.5,3200,0,normal,0.294015109539032,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_33.csv:265600:268800,current_33.csv,265600,268800,83.0,84.0,3200,0,normal,0.263045996427536,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_33.csv:286400:289600,current_33.csv,286400,289600,89.5,90.5,3200,0,normal,0.297782838344574,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_33.csv:289600:292800,current_33.csv,289600,292800,90.5,91.5,3200,0,normal,0.25496014952659607,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_33.csv:291200:294400,current_33.csv,291200,294400,91.0,92.0,3200,0,normal,0.32212963700294495,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_33.csv:292800:296000,current_33.csv,292800,296000,91.5,92.5,3200,0,normal,0.2464294284582138,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_33.csv:368000:371200,current_33.csv,368000,371200,115.0,116.0,3200,0,normal,0.2575359344482422,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_34.csv:11200:14400,current_34.csv,11200,14400,3.5,4.5,3200,0,normal,0.22000038623809814,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_34.csv:72000:75200,current_34.csv,72000,75200,22.5,23.5,3200,1,FTF,0.4061433970928192,0.5019196401547383,auto-FTF score=0.0010,1770.0,9,7.94,38.5,0
current_34.csv:81600:84800,current_34.csv,81600,84800,25.5,26.5,3200,0,normal,0.22555382549762726,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_34.csv:97600:100800,current_34.csv,97600,100800,30.5,31.5,3200,0,normal,0.2391858845949173,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_34.csv:152000:155200,current_34.csv,152000,155200,47.5,48.5,3200,0,normal,0.264501690864563,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_34.csv:160000:163200,current_34.csv,160000,163200,50.0,51.0,3200,0,normal,0.18501681089401245,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_34.csv:166400:169600,current_34.csv,166400,169600,52.0,53.0,3200,0,normal,0.2104502171278,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_34.csv:206400:209600,current_34.csv,206400,209600,64.5,65.5,3200,0,normal,0.25268644094467163,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_34.csv:236800:240000,current_34.csv,236800,240000,74.0,75.0,3200,0,normal,0.24755069613456726,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_34.csv:289600:292800,current_34.csv,289600,292800,90.5,91.5,3200,0,normal,0.32573530077934265,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_34.csv:299200:302400,current_34.csv,299200,302400,93.5,94.5,3200,0,normal,0.21319083869457245,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_34.csv:326400:329600,current_34.csv,326400,329600,102.0,103.0,3200,0,normal,0.22359199821949005,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_34.csv:328000:331200,current_34.csv,328000,331200,102.5,103.5,3200,0,normal,0.2949540317058563,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_34.csv:339200:342400,current_34.csv,339200,342400,106.0,107.0,3200,0,normal,0.350910484790802,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_34.csv:347200:350400,current_34.csv,347200,350400,108.5,109.5,3200,0,normal,0.22989003360271454,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_34.csv:369600:372800,current_34.csv,369600,372800,115.5,116.5,3200,0,normal,0.28037548065185547,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_35.csv:27200:30400,current_35.csv,27200,30400,8.5,9.5,3200,0,normal,0.23596517741680145,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_35.csv:36800:40000,current_35.csv,36800,40000,11.5,12.5,3200,0,normal,0.2929983139038086,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_35.csv:46400:49600,current_35.csv,46400,49600,14.5,15.5,3200,0,normal,0.31731390953063965,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_35.csv:48000:51200,current_35.csv,48000,51200,15.0,16.0,3200,0,normal,0.3224523961544037,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_35.csv:64000:67200,current_35.csv,64000,67200,20.0,21.0,3200,0,normal,0.21703778207302094,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_35.csv:80000:83200,current_35.csv,80000,83200,25.0,26.0,3200,0,normal,0.28165605664253235,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_35.csv:91200:94400,current_35.csv,91200,94400,28.5,29.5,3200,0,normal,0.2737318277359009,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_35.csv:94400:97600,current_35.csv,94400,97600,29.5,30.5,3200,0,normal,0.3068990707397461,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_35.csv:104000:107200,current_35.csv,104000,107200,32.5,33.5,3200,0,normal,0.28650736808776855,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_35.csv:115200:118400,current_35.csv,115200,118400,36.0,37.0,3200,0,normal,0.27698633074760437,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_35.csv:123200:126400,current_35.csv,123200,126400,38.5,39.5,3200,0,normal,0.27364662289619446,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_35.csv:158400:161600,current_35.csv,158400,161600,49.5,50.5,3200,0,normal,0.3513030707836151,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_35.csv:168000:171200,current_35.csv,168000,171200,52.5,53.5,3200,0,normal,0.22855070233345032,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_35.csv:256000:259200,current_35.csv,256000,259200,80.0,81.0,3200,0,normal,0.26666948199272156,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_35.csv:259200:262400,current_35.csv,259200,262400,81.0,82.0,3200,0,normal,0.2729353606700897,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_36.csv:16000:19200,current_36.csv,16000,19200,5.0,6.0,3200,0,normal,0.17348545789718628,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_36.csv:76800:80000,current_36.csv,76800,80000,24.0,25.0,3200,0,normal,0.2583128809928894,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_36.csv:80000:83200,current_36.csv,80000,83200,25.0,26.0,3200,0,normal,0.19900833070278168,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_36.csv:107200:110400,current_36.csv,107200,110400,33.5,34.5,3200,0,normal,0.21184810996055603,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_36.csv:126400:129600,current_36.csv,126400,129600,39.5,40.5,3200,0,normal,0.20845702290534973,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_36.csv:132800:136000,current_36.csv,132800,136000,41.5,42.5,3200,0,normal,0.24094760417938232,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_36.csv:166400:169600,current_36.csv,166400,169600,52.0,53.0,3200,0,normal,0.2661132514476776,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_36.csv:168000:171200,current_36.csv,168000,171200,52.5,53.5,3200,0,normal,0.24009205400943756,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_36.csv:228800:232000,current_36.csv,228800,232000,71.5,72.5,3200,0,normal,0.14354534447193146,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_36.csv:230400:233600,current_36.csv,230400,233600,72.0,73.0,3200,0,normal,0.29071125388145447,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_36.csv:238400:241600,current_36.csv,238400,241600,74.5,75.5,3200,0,normal,0.20920969545841217,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_36.csv:262400:265600,current_36.csv,262400,265600,82.0,83.0,3200,0,normal,0.1699138581752777,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_36.csv:264000:267200,current_36.csv,264000,267200,82.5,83.5,3200,0,normal,0.2892377972602844,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_36.csv:336000:339200,current_36.csv,336000,339200,105.0,106.0,3200,0,normal,0.3412252962589264,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_36.csv:360000:363200,current_36.csv,360000,363200,112.5,113.5,3200,0,normal,0.21090419590473175,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_37.csv:19200:22400,current_37.csv,19200,22400,6.0,7.0,3200,0,normal,0.2773980498313904,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_37.csv:139200:142400,current_37.csv,139200,142400,43.5,44.5,3200,0,normal,0.2620221674442291,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_37.csv:160000:163200,current_37.csv,160000,163200,50.0,51.0,3200,0,normal,0.23883521556854248,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_37.csv:161600:164800,current_37.csv,161600,164800,50.5,51.5,3200,0,normal,0.20109866559505463,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_37.csv:180800:184000,current_37.csv,180800,184000,56.5,57.5,3200,0,normal,0.17097735404968262,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_37.csv:182400:185600,current_37.csv,182400,185600,57.0,58.0,3200,0,normal,0.2158057987689972,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_37.csv:209600:212800,current_37.csv,209600,212800,65.5,66.5,3200,0,normal,0.2365100383758545,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_37.csv:222400:225600,current_37.csv,222400,225600,69.5,70.5,3200,0,normal,0.24800780415534973,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_37.csv:243200:246400,current_37.csv,243200,246400,76.0,77.0,3200,0,normal,0.2845453917980194,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_37.csv:275200:278400,current_37.csv,275200,278400,86.0,87.0,3200,0,normal,0.2596241235733032,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_37.csv:305600:308800,current_37.csv,305600,308800,95.5,96.5,3200,0,normal,0.2203981876373291,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_37.csv:331200:334400,current_37.csv,331200,334400,103.5,104.5,3200,0,normal,0.19912093877792358,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_37.csv:336000:339200,current_37.csv,336000,339200,105.0,106.0,3200,0,normal,0.2264116108417511,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_37.csv:358400:361600,current_37.csv,358400,361600,112.0,113.0,3200,0,normal,0.24599580466747284,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_37.csv:368000:371200,current_37.csv,368000,371200,115.0,116.0,3200,0,normal,0.2817302644252777,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_38.csv:40000:43200,current_38.csv,40000,43200,12.5,13.5,3200,0,normal,0.1942480504512787,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_38.csv:59200:62400,current_38.csv,59200,62400,18.5,19.5,3200,0,normal,0.2946237027645111,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_38.csv:92800:96000,current_38.csv,92800,96000,29.0,30.0,3200,0,normal,0.2103928178548813,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_38.csv:124800:128000,current_38.csv,124800,128000,39.0,40.0,3200,0,normal,0.2923390865325928,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_38.csv:142400:145600,current_38.csv,142400,145600,44.5,45.5,3200,0,normal,0.24966441094875336,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_38.csv:180800:184000,current_38.csv,180800,184000,56.5,57.5,3200,0,normal,0.30475306510925293,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_38.csv:209600:212800,current_38.csv,209600,212800,65.5,66.5,3200,0,normal,0.2804458737373352,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_38.csv:233600:236800,current_38.csv,233600,236800,73.0,74.0,3200,0,normal,0.2869192063808441,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_38.csv:244800:248000,current_38.csv,244800,248000,76.5,77.5,3200,0,normal,0.2598883807659149,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_38.csv:252800:256000,current_38.csv,252800,256000,79.0,80.0,3200,0,normal,0.2736887037754059,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_38.csv:321600:324800,current_38.csv,321600,324800,100.5,101.5,3200,0,normal,0.17113538086414337,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_38.csv:328000:331200,current_38.csv,328000,331200,102.5,103.5,3200,0,normal,0.2585388123989105,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_38.csv:337600:340800,current_38.csv,337600,340800,105.5,106.5,3200,0,normal,0.30033138394355774,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_38.csv:356800:360000,current_38.csv,356800,360000,111.5,112.5,3200,0,normal,0.30806005001068115,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_38.csv:363200:366400,current_38.csv,363200,366400,113.5,114.5,3200,0,normal,0.22940005362033844,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_4.csv:9600:12800,current_4.csv,9600,12800,3.0,4.0,3200,0,normal,0.2138349562883377,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_4.csv:36800:40000,current_4.csv,36800,40000,11.5,12.5,3200,0,normal,0.2382671982049942,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_4.csv:43200:46400,current_4.csv,43200,46400,13.5,14.5,3200,0,normal,0.14179517328739166,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_4.csv:89600:92800,current_4.csv,89600,92800,28.0,29.0,3200,0,normal,0.25702598690986633,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_4.csv:139200:142400,current_4.csv,139200,142400,43.5,44.5,3200,0,normal,0.26150238513946533,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_4.csv:168000:171200,current_4.csv,168000,171200,52.5,53.5,3200,0,normal,0.2720130980014801,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_4.csv:187200:190400,current_4.csv,187200,190400,58.5,59.5,3200,0,normal,0.2512253224849701,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_4.csv:192000:195200,current_4.csv,192000,195200,60.0,61.0,3200,0,normal,0.22908011078834534,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_4.csv:243200:246400,current_4.csv,243200,246400,76.0,77.0,3200,0,normal,0.24768981337547302,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_4.csv:262400:265600,current_4.csv,262400,265600,82.0,83.0,3200,0,normal,0.1747952103614807,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_4.csv:268800:272000,current_4.csv,268800,272000,84.0,85.0,3200,0,normal,0.16491040587425232,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_4.csv:270400:273600,current_4.csv,270400,273600,84.5,85.5,3200,0,normal,0.19599656760692596,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_4.csv:286400:289600,current_4.csv,286400,289600,89.5,90.5,3200,0,normal,0.26189589500427246,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_4.csv:312000:315200,current_4.csv,312000,315200,97.5,98.5,3200,0,normal,0.2879236042499542,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_4.csv:369600:372800,current_4.csv,369600,372800,115.5,116.5,3200,0,normal,0.2601090967655182,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_5.csv:3200:6400,current_5.csv,3200,6400,1.0,2.0,3200,0,normal,0.3143753707408905,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_5.csv:12800:16000,current_5.csv,12800,16000,4.0,5.0,3200,0,normal,0.28035345673561096,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_5.csv:14400:17600,current_5.csv,14400,17600,4.5,5.5,3200,0,normal,0.27571919560432434,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_5.csv:24000:27200,current_5.csv,24000,27200,7.5,8.5,3200,0,normal,0.29091644287109375,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_5.csv:32000:35200,current_5.csv,32000,35200,10.0,11.0,3200,0,normal,0.28763526678085327,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_5.csv:41600:44800,current_5.csv,41600,44800,13.0,14.0,3200,0,normal,0.2568439841270447,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_5.csv:43200:46400,current_5.csv,43200,46400,13.5,14.5,3200,0,normal,0.2520676553249359,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_5.csv:65600:68800,current_5.csv,65600,68800,20.5,21.5,3200,0,normal,0.25778812170028687,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_5.csv:96000:99200,current_5.csv,96000,99200,30.0,31.0,3200,0,normal,0.24564619362354279,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_5.csv:100800:104000,current_5.csv,100800,104000,31.5,32.5,3200,0,normal,0.2721844017505646,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_5.csv:115200:118400,current_5.csv,115200,118400,36.0,37.0,3200,0,normal,0.25527966022491455,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_5.csv:129600:132800,current_5.csv,129600,132800,40.5,41.5,3200,0,normal,0.30381840467453003,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_5.csv:134400:137600,current_5.csv,134400,137600,42.0,43.0,3200,0,normal,0.3053703308105469,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_5.csv:156800:160000,current_5.csv,156800,160000,49.0,50.0,3200,0,normal,0.2813062369823456,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_5.csv:171200:174400,current_5.csv,171200,174400,53.5,54.5,3200,0,normal,0.25306394696235657,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_6.csv:80000:83200,current_6.csv,80000,83200,25.0,26.0,3200,0,normal,0.3198995292186737,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_6.csv:84800:88000,current_6.csv,84800,88000,26.5,27.5,3200,0,normal,0.2299327701330185,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_6.csv:102400:105600,current_6.csv,102400,105600,32.0,33.0,3200,0,normal,0.26522138714790344,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_6.csv:110400:113600,current_6.csv,110400,113600,34.5,35.5,3200,0,normal,0.2619534432888031,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_6.csv:120000:123200,current_6.csv,120000,123200,37.5,38.5,3200,0,normal,0.20693735778331757,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_6.csv:121600:124800,current_6.csv,121600,124800,38.0,39.0,3200,0,normal,0.1986207813024521,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_6.csv:124800:128000,current_6.csv,124800,128000,39.0,40.0,3200,0,normal,0.32644644379615784,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_6.csv:216000:219200,current_6.csv,216000,219200,67.5,68.5,3200,0,normal,0.19752828776836395,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_6.csv:224000:227200,current_6.csv,224000,227200,70.0,71.0,3200,0,normal,0.18487754464149475,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_6.csv:251200:254400,current_6.csv,251200,254400,78.5,79.5,3200,0,normal,0.27113527059555054,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_6.csv:280000:283200,current_6.csv,280000,283200,87.5,88.5,3200,0,normal,0.25257357954978943,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_6.csv:294400:297600,current_6.csv,294400,297600,92.0,93.0,3200,0,normal,0.28046098351478577,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_6.csv:296000:299200,current_6.csv,296000,299200,92.5,93.5,3200,0,normal,0.2660503387451172,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_6.csv:302400:305600,current_6.csv,302400,305600,94.5,95.5,3200,0,normal,0.25375834107398987,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_6.csv:307200:310400,current_6.csv,307200,310400,96.0,97.0,3200,0,normal,0.17522503435611725,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_7.csv:24000:27200,current_7.csv,24000,27200,7.5,8.5,3200,0,normal,0.18325123190879822,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_7.csv:25600:28800,current_7.csv,25600,28800,8.0,9.0,3200,0,normal,0.24023208022117615,0.5,auto-normal,1770.0,9,7.94,38.5,0
